x_coordinate,y_coordinate,P_c,T_wall_inner,T_coolant,P_coolant
0.0,0.06507246000000001,4978435.753601239,897.017000839453,425.6090229515645,6787514.923331211
0.00450199,0.06507246000000001,4978435.753601239,897.6175134408945,424.3236483303973,6791055.412137628
0.00900397,0.06507246000000001,4978435.753601239,898.2383189342095,423.0324511401143,6794588.907155928
0.01350596,0.06507246000000001,4978435.753601239,898.8799553980707,421.7353321867476,6798115.549902987
0.01800794,0.06507246000000001,4978435.753601239,899.5429605281365,420.4322040563461,6801635.449850776
0.02250993,0.06507246000000001,4978435.753601239,900.2278616339886,419.1229679902984,6805148.747132692
0.02701192,0.06507246000000001,4978435.753601239,900.9351795710336,417.8075341418175,6808655.557922199
0.0315139,0.06507246000000001,4978435.753601239,901.6654335363237,416.48581291730767,6812155.998020544
0.03601589,0.06507246000000001,4978435.753601239,902.4191314596774,415.1577060702414,6815650.206183526
0.04051788,0.06507246000000001,4978435.753601239,903.1967743199289,413.8231243451194,6819138.297595141
0.04501986,0.06507246000000001,4978435.753601239,903.9988613900869,412.4819787026318,6822620.387313066
0.04952185,0.06507246000000001,4978435.753601239,904.8258777847332,411.134171286241,6826096.613468487
0.054023829999999995,0.06507246000000001,4978435.753601239,905.67830854872,409.77961635665116,6829567.083276606
0.058525820000000006,0.06507246000000001,4978435.753601239,906.556625690469,408.4182162755054,6833031.934829341
0.06302781,0.06507246000000001,4978435.753601239,907.4612932247064,407.0498825788278,6836491.283215142
0.06752979,0.06507246000000001,4978435.753601239,908.3927732451157,405.67452699630013,6839945.243746739
0.07203178,0.06507246000000001,4978435.753601239,909.3515135993816,404.29205219370675,6843393.95496836
0.07653377,0.06507246000000001,4978435.753601239,910.337953413668,402.9023701525296,6846837.532720301
0.08103574999999999,0.06507246000000001,4978435.753601239,911.3525297030396,401.5053930586417,6850276.09324705
0.08553774,0.06507246000000001,4978435.753601239,912.3957083885643,400.101023903339,6853709.7760999175
0.09003972,0.06507246000000001,4978435.753601239,913.468185757109,398.68917835065884,6857138.690887364
0.09454171,0.06507246000000001,4978435.753601239,914.5707077214556,397.26975991757627,6860562.978778105
0.0990437,0.06507246000000001,4978435.753601239,915.7040034337433,395.84268201769845,6863982.75939853
0.10354568,0.06507246000000001,4978435.753601239,916.8687926786497,394.4078586229356,6867398.153764468
0.10804767,0.06507246000000001,4978435.753601239,918.0657701265195,392.96519461962276,6870809.307032498
0.11254966000000001,0.06507246000000001,4978435.753601239,919.2956126080958,391.51460500582436,6874216.34305969
0.11705164000000001,0.06507246000000001,4978435.753601239,920.5589863915998,390.0560054077344,6877619.387235754
0.12155363,0.06507246000000001,4978435.753601239,921.856527813587,388.5893022821727,6881018.589150422
0.12605561,0.06507246000000001,4978435.753601239,923.1888651537552,387.11441573372673,6884414.069774165
0.1305576,0.06507246000000001,4978435.753601239,924.556598066813,385.6312534110226,6887805.981868892
0.13505958999999998,0.06507246000000001,4978435.753601239,925.9603053657711,384.13973349321475,6891194.457238034
0.13956157,0.06507246000000001,4978435.753601239,927.4005542200421,382.63977495639574,6894579.629409637
0.14406356,0.06507246000000001,4978435.753601239,928.8778808556522,381.1312875071009,6897961.656181907
0.14856555,0.06507246000000001,4978435.753601239,930.4347227844978,379.61419167320446,6901340.674559566
0.15306753,0.06506104,4978420.52100443,932.0201186132795,378.0878883709042,6904716.833272511
0.15756952000000002,0.06492442,4978237.239171366,934.2009909235776,376.5523221786161,6908093.048070973
0.16207149999999998,0.06463289,4977839.56327634,937.1248208630441,375.0053998785902,6911486.875382571
0.16657349,0.06418543,4977211.277791015,940.8272368895314,373.4448845075356,6914919.578944321
0.17107548,0.06358042,4976325.796547196,945.3613048150942,371.868427471028,6918413.599203281
0.17557746,0.06281564,4975143.755208322,950.7993365987145,370.27351435332207,6921993.330703493
0.18007945,0.061888240000000004,4973609.172937092,957.2360653027604,368.6574045471596,6925686.042438784
0.18458143999999999,0.060794640000000004,4971643.439073246,964.7933893421355,367.0170894002715,6929522.96350132
0.18908342,0.05953052,4969136.26508916,604.2390961056005,365.3492149705654,6933540.768219685
0.19358540999999999,0.05809068,4965931.310391629,626.5502599917284,364.6819001589284,6937784.930828017
0.19808739,0.05646893,4961803.353628885,647.2626206010445,363.94939204764324,6942309.783833531
0.20258938,0.054657960000000005,4956420.806949623,667.0469419319579,363.1558086137586,6947183.902273293
0.20709137000000002,0.05264911,4949281.706977508,686.5137103014322,362.30346144525885,6952495.912645121
0.21159334999999999,0.050432160000000004,4939600.393981285,706.267827141396,361.3930370220569,6958363.461764973
0.21609534,0.04799501,4926095.980784586,726.9592774765014,360.4236368528269,6964947.431192956
0.22059733,0.04540056,4907224.24377758,749.0707595270716,359.40041984582115,6972419.229135871
0.22509931,0.04280134,4881730.51169048,771.1169849958611,358.33827923287384,6980914.086797501
0.2296013,0.04020211,4846572.522332771,796.4229784930824,357.2357782669274,6990660.57424672
0.23410328000000002,0.03760289,4796757.2289427575,823.9541057065654,356.0941263822102,7002002.511143375
0.23860526999999998,0.03500367,4723708.933212508,854.2256243320526,354.91232431360146,7015401.094826501
0.24310726,0.03240444,4611494.893650854,887.930766557728,353.6888649713898,7031518.4571140725
0.24760924,0.029805599999999998,4426551.080493278,925.9214922699819,352.42169239308953,7051340.046287404
0.25211123,0.02761804,4152048.5010714578,964.3123279878789,351.1565322977521,7075471.842538115
0.25661322000000003,0.02611814,3808297.725922333,998.029240604839,349.91340874194515,7104104.790620129
0.2611152,0.02522213,3402574.976945342,1025.8828569680607,348.67019157902905,7136977.319266152
0.26561719,0.024886500000000002,2952110.283881061,1045.8630053656425,347.4095128756154,7173070.37021107
0.26613599,0.0248829,2898454.8490097215,1056.9526082240445,347.261120406703,7177401.330237422
0.27063797,0.02601159,1957735.9105472935,1061.6514480096355,345.90875333118623,7216131.305789885
0.27513995999999996,0.02823819,1374339.4633310374,1046.4151663113923,344.4048103407239,7252471.9650608
0.27964195000000003,0.03042561,1055015.5108533856,1029.6291083396704,342.88462448118247,7280620.545344705
0.28414393,0.03257404,845369.9387197399,1013.0719879828343,341.3568236587045,7303189.389101118
0.28864592,0.03468367,696783.2491343,997.2138371394672,339.8257236408737,7321782.8198798355
0.29314791,0.03675468,586470.3728098106,982.2104483643759,338.29406229269097,7337439.914029764
0.29764989000000003,0.03878727,501855.5844322251,968.0996250394983,336.7637088564434,7350863.477801897
0.30215188,0.04078148,435323.6772088562,954.8693198161677,335.23599758930686,7362546.025338335
0.30665386,0.04273765,381955.574705243,942.4810700398016,333.7118627900892,7372843.555871443
0.31115585,0.04465596,338437.8439104718,930.8879710264077,332.1919845175687,7382019.676752121
0.31565784,0.0465366,302455.69493144,920.0396673485031,330.67685660198794,7390274.00467887
0.32015982000000004,0.04837973,272346.6059065882,909.8862184593984,329.16683211453153,7397760.6257244665
0.32466181,0.05018555,246887.426470938,900.3792763129734,327.662141215659,7404600.575885834
0.3291638,0.051954230000000004,225161.19861304027,891.4735662064629,326.16294286159854,7410890.236251497
0.33366577999999997,0.053685949999999996,206468.23974270863,883.126923162652,324.66933055671063,7416707.429328588
0.33816777000000003,0.05538088,190266.82949459984,875.3003237722517,323.18134068251624,7422115.761121444
0.34266975,0.05703921,176131.72271323734,867.9567848987422,321.69898119787973,7427167.721809521
0.34717174,0.0586611,163725.5239983963,861.0620562157806,320.22222555075405,7431907.098744655
0.35167372999999996,0.060246720000000004,152777.39949637197,854.5846627890346,318.751036679149,7436370.700908826
0.35617571,0.06179626,143067.79060801765,848.4959928225362,317.28536292015764,7440589.744584648
0.3606777,0.06330988,134417.41988369444,842.7702947693715,315.82513779482576,7444590.9072574945
0.36517969,0.06478775,126678.50911369268,837.3841500094995,314.3702958054402,7448397.113672851
0.36968167,0.06623004,119728.39165331321,832.3163088019096,312.9207669195069,7452028.204596055
0.37418366,0.06763692,113464.5487189332,827.54744034853,311.47646943583726,7455501.473842591
0.37868564,0.06900855,107800.79713082389,823.0600387905606,310.03733269707385,7458832.030620427
0.38318763,0.07034510000000001,102664.18466027254,818.8381169297322,308.60327279069895,7462033.197798855
0.38768962,0.07164673,97992.69124874266,814.8671950256771,307.17421568539845,7465116.733657915
0.3921916,0.07291362,93733.22279547245,811.1340384157697,305.7500863737269,7468093.0854916675
0.39669359,0.07414591,89840.29429492784,807.6268610000411,304.33080551808206,7470971.582442058
0.40119558,0.07534376000000001,86274.59026829444,803.471999914862,302.9163018749571,7473760.568583092
0.40569756,0.07650722,83002.34185768315,798.9265288374268,301.50893059671495,7476467.518566842
0.41019954999999997,0.07763657,79993.550913705,794.7135954742744,300.1102717507847,7479099.22502706
0.41470153,0.07873195,77222.39278831228,790.8161483497252,298.7198716349753,7481661.792059931
0.41920352000000005,0.07979354,74666.14109161736,787.2185144935279,297.3372848558194,7484160.79498089
0.42370551,0.08082147999999999,72304.90929857509,783.9066992683288,295.9620992985732,7486601.297280815
0.42820749,0.08181593,70121.11530275001,780.8679202231015,294.5939214120843,7488987.935457815
0.43270948,0.08277704,68099.23056771253,778.0906178575965,293.2323684632019,7491324.9792858595
0.43721147000000005,0.08370497,66225.4640791656,775.564235188449,291.87708343425294,7493616.347744923
0.44171345,0.08459971000000001,64487.87920636685,773.2797854606115,290.5277357808865,7495865.64428175
0.44621544,0.08546152,62875.331740023634,770.9693337718072,289.18398780010676,7498076.255502873
0.45019862,0.08619687999999999,61544.667717201875,767.3586696413772,288.0,7500000.0
